
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  7.0G   65G  10% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.4  0.1  23216 14464 ?        Ss   05:25:12 00:00:33 /usr/lib/systemd/systemd --system --deserialize=62
root           0       2  0.0  0.0      0     0 ?        S    05:25:12 00:00:00 [kthreadd]
root           2       3  0.0  0.0      0     0 ?        S    05:25:12 00:00:00 [pool_workqueue_release]
root           2       4  0.0  0.0      0     0 ?        I<   05:25:12 00:00:00 [kworker/R-rcu_g]
root           2       5  0.0  0.0      0     0 ?        I<   05:25:12 00:00:00 [kworker/R-rcu_p]
root           2       6  0.0  0.0      0     0 ?        I<   05:25:12 00:00:00 [kworker/R-slub_]
root           2       7  0.0  0.0      0     0 ?        I<   05:25:12 00:00:00 [kworker/R-netns]
root           2      10  0.0  0.0      0     0 ?        I<   05:25:12 00:00:00 [kworker/0:0H-events_highpri]
root           2      11  0.0  0.0      0     0 ?        I    05:25:12 00:00:00 [kworker/u8:0-floppy]
root           2      12  0.0  0.0      0     0 ?        I<   05:25:12 00:00:00 [kworker/R-mm_pe]
root           2      13  0.0  0.0      0     0 ?        I    05:25:12 00:00:00 [rcu_tasks_kthread]
root           2      14  0.0  0.0      0     0 ?        I    05:25:12 00:00:00 [rcu_tasks_rude_kthread]
root           2      15  0.0  0.0      0     0 ?        I    05:25:12 00:00:00 [rcu_tasks_trace_kthread]
root           2      16  0.0  0.0      0     0 ?        S    05:25:12 00:00:00 [ksoftirqd/0]
root           2      17  0.2  0.0      0     0 ?        I    05:25:12 00:00:05 [rcu_preempt]
root           2      18  0.0  0.0      0     0 ?        S    05:25:12 00:00:00 [migration/0]
root           2      19  0.0  0.0      0     0 ?        S    05:25:12 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    05:25:12 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    05:25:12 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    05:25:12 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    05:25:12 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    05:25:12 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   05:25:12 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    05:25:12 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    05:25:12 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    05:25:12 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    05:25:12 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   05:25:12 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    05:25:12 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    05:25:12 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    05:25:12 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    05:25:12 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   05:25:12 00:00:00 [kworker/3:0H-events_highpri]
root           2      41  0.0  0.0      0     0 ?        I    05:25:12 00:00:00 [kworker/u11:0-iou_exit]
root           2      42  0.0  0.0      0     0 ?        I    05:25:12 00:00:00 [kworker/u12:0-events_power_efficient]
root           2      43  0.0  0.0      0     0 ?        S    05:25:12 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   05:25:12 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    05:25:12 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    05:25:12 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    05:25:12 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    05:25:12 00:00:00 [kworker/u9:1-events_power_efficient]
root           2      49  0.0  0.0      0     0 ?        I<   05:25:12 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    05:25:12 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   05:25:12 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   05:25:12 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   05:25:12 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   05:25:12 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   05:25:12 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    05:25:12 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I<   05:25:12 00:00:00 [kworker/R-tpm_d]
root           2      60  0.0  0.0      0     0 ?        I<   05:25:12 00:00:00 [kworker/R-ata_s]
root           2      61  0.0  0.0      0     0 ?        I<   05:25:12 00:00:00 [kworker/R-md]
root           2      62  0.0  0.0      0     0 ?        I<   05:25:12 00:00:00 [kworker/R-md_bi]
root           2      63  0.0  0.0      0     0 ?        I<   05:25:12 00:00:00 [kworker/R-edac-]
root           2      64  0.0  0.0      0     0 ?        I<   05:25:12 00:00:00 [kworker/R-devfr]
root           2      65  0.0  0.0      0     0 ?        S    05:25:12 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   05:25:12 00:00:00 [kworker/3:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        I    05:25:12 00:00:00 [kworker/1:1-cgroup_destroy]
root           2      70  0.0  0.0      0     0 ?        S    05:25:12 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    05:25:12 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   05:25:12 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   05:25:12 00:00:00 [kworker/R-acpi_]
root           2      75  0.0  0.0      0     0 ?        S    05:25:12 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   05:25:12 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    05:25:12 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   05:25:12 00:00:00 [kworker/R-scsi_]
root           2      80  0.0  0.0      0     0 ?        I<   05:25:12 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   05:25:12 00:00:00 [kworker/1:1H-kblockd]
root           2      83  0.0  0.0      0     0 ?        I<   05:25:12 00:00:00 [kworker/R-ipv6_]
root           2      90  0.0  0.0      0     0 ?        I<   05:25:12 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   05:25:13 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   05:25:13 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   05:25:13 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   05:25:13 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   05:25:13 00:00:00 [kworker/u17:0]
root           2     101  0.0  0.0      0     0 ?        I<   05:25:13 00:00:00 [kworker/R-crypt]
root           2     102  0.0  0.0      0     0 ?        I    05:25:13 00:00:00 [kworker/2:2-cgroup_destroy]
root           2     111  0.0  0.0      0     0 ?        I<   05:25:13 00:00:00 [kworker/R-charg]
root           2     136  0.0  0.0      0     0 ?        I    05:25:13 00:00:00 [kworker/u11:1-events_power_efficient]
root           2     139  0.0  0.0      0     0 ?        I<   05:25:13 00:00:00 [kworker/0:1H-kblockd]
root           2     153  0.0  0.0      0     0 ?        I<   05:25:13 00:00:00 [kworker/2:1H-kblockd]
root           2     174  0.1  0.0      0     0 ?        I    05:25:13 00:00:02 [kworker/u8:1-ext4-rsv-conversion]
root           2     209  0.0  0.0      0     0 ?        I<   05:25:13 00:00:00 [kworker/R-raid5]
root           2     246  0.1  0.0      0     0 ?        S    05:25:13 00:00:04 [jbd2/vda1-8]
root           2     247  0.0  0.0      0     0 ?        I<   05:25:13 00:00:00 [kworker/R-ext4-]
root           2     281  0.0  0.0      0     0 ?        I    05:25:14 00:00:00 [kworker/3:2-events]
root           2     339  0.0  0.0      0     0 ?        I<   05:25:15 00:00:00 [kworker/R-kmpat]
root           2     340  0.0  0.0      0     0 ?        I<   05:25:15 00:00:00 [kworker/R-kmpat]
root           2     586  0.0  0.0      0     0 ?        I    05:25:15 00:00:00 [kworker/u10:3-events_unbound]
root           2     587  0.0  0.0      0     0 ?        I    05:25:15 00:00:00 [kworker/u10:4-iou_exit]
root           2     881  0.0  0.0      0     0 ?        I    05:25:17 00:00:00 [kworker/0:3-cgroup_destroy]
root           2     886  0.0  0.0      0     0 ?        I<   05:25:17 00:00:00 [kworker/R-cfg80]
message+       1    1049  0.2  0.0  10248  5248 ?        Ss   05:29:21 00:00:04 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1060  0.0  0.1  18116  8576 ?        Ss   05:29:21 00:00:01 /usr/lib/systemd/systemd-logind
root           1    1110  0.0  0.2 110012 22528 ?        Ssl  05:29:21 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1159  0.0  0.0   6104  1792 tty1     Ss+  05:29:21 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1285  0.0  0.1  14728 10368 ?        Ss   05:29:44 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1290  0.0  0.1  20212 11136 ?        Ss   05:29:44 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1290    1291  0.0  0.0  21148  3516 ?        S    05:29:44 00:00:00 (sd-pam)
ubuntu      1285    1376  0.0  0.0  15784  7708 ?        S    05:29:45 00:00:00 sshd: ubuntu@notty
root           2    1577  0.0  0.0      0     0 ?        I    05:36:08 00:00:00 [kworker/u12:1-events_unbound]
ubuntu      1376    1614  0.0  0.0   2800  1536 ?        Ss   05:40:55 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1614    1615  0.0  0.0   2800  1536 ?        S    05:40:55 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1615    1616  0.0  0.3 112704 26560 ?        Sl   05:40:55 00:00:00 /usr/bin/python3
ubuntu      1616    1617  0.0  0.0   2800  1536 ?        S    05:40:55 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/67/977767/5 > /tmp/iscsi/gate.log
ubuntu      1617    1619  0.0  0.0   8004  3712 ?        S    05:40:55 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/67/977767/5
root           2    1929  0.0  0.0      0     0 ?        I    05:41:03 00:00:00 [kworker/1:0-kdmflush/252:0]
root           2    2835  0.0  0.0      0     0 ?        I<   05:41:54 00:00:00 [kworker/R-tls-s]
ubuntu      1619    2883  2.2  0.1  15248 11136 ?        S    05:41:59 00:00:28 bash ./stack.sh
root           2    5350  0.0  0.0      0     0 ?        I    05:42:24 00:00:00 [kworker/u12:2-events_power_efficient]
root           1    6279  0.0  0.0   7224  2688 ?        Ss   05:42:33 00:00:00 /usr/sbin/cron -f -P
root           2    6282  0.0  0.0      0     0 ?        I    05:42:33 00:00:00 [kworker/3:4-events]
root           2    6378  0.0  0.0      0     0 ?        I    05:42:33 00:00:00 [kworker/2:1-cgroup_destroy]
ubuntu      2883    6643  0.4  0.1  20128 12416 ?        S    05:44:05 00:00:04 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-16-054406
ubuntu      2883    6652  0.0  0.1  20008 12416 ?        S    05:44:05 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-16-054406.summary.2026-03-16-054406
root           1    7546  0.0  0.0   8388  3024 ?        S    05:44:17 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   15194  0.0  0.1  96876 12928 ?        Ss   05:46:57 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
