
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  7.0G   65G  10% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.1  0.1  23088 14336 ?        Ss   05:27:00 00:00:33 /usr/lib/systemd/systemd --system --deserialize=76
root           0       2  0.0  0.0      0     0 ?        S    05:27:00 00:00:00 [kthreadd]
root           2       3  0.0  0.0      0     0 ?        S    05:27:00 00:00:00 [pool_workqueue_release]
root           2       4  0.0  0.0      0     0 ?        I<   05:27:00 00:00:00 [kworker/R-rcu_g]
root           2       5  0.0  0.0      0     0 ?        I<   05:27:00 00:00:00 [kworker/R-rcu_p]
root           2       6  0.0  0.0      0     0 ?        I<   05:27:00 00:00:00 [kworker/R-slub_]
root           2       7  0.0  0.0      0     0 ?        I<   05:27:00 00:00:00 [kworker/R-netns]
root           2      10  0.0  0.0      0     0 ?        I<   05:27:00 00:00:00 [kworker/0:0H-events_highpri]
root           2      12  0.0  0.0      0     0 ?        I<   05:27:00 00:00:00 [kworker/R-mm_pe]
root           2      13  0.0  0.0      0     0 ?        I    05:27:00 00:00:00 [rcu_tasks_kthread]
root           2      14  0.0  0.0      0     0 ?        I    05:27:00 00:00:00 [rcu_tasks_rude_kthread]
root           2      15  0.0  0.0      0     0 ?        I    05:27:00 00:00:00 [rcu_tasks_trace_kthread]
root           2      16  0.0  0.0      0     0 ?        S    05:27:00 00:00:00 [ksoftirqd/0]
root           2      17  0.1  0.0      0     0 ?        I    05:27:00 00:00:05 [rcu_preempt]
root           2      18  0.0  0.0      0     0 ?        S    05:27:00 00:00:00 [migration/0]
root           2      19  0.0  0.0      0     0 ?        S    05:27:00 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    05:27:00 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    05:27:00 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    05:27:00 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    05:27:00 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    05:27:00 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   05:27:00 00:00:00 [kworker/1:0H-kblockd]
root           2      27  0.0  0.0      0     0 ?        S    05:27:00 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    05:27:00 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    05:27:00 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    05:27:00 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   05:27:00 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    05:27:00 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    05:27:00 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    05:27:00 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    05:27:00 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   05:27:00 00:00:00 [kworker/3:0H-events_highpri]
root           2      43  0.0  0.0      0     0 ?        S    05:27:00 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   05:27:00 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    05:27:00 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    05:27:00 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    05:27:00 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   05:27:00 00:00:00 [kworker/R-write]
root           2      50  0.0  0.0      0     0 ?        I    05:27:00 00:00:00 [kworker/u9:2-events_power_efficient]
root           2      51  0.0  0.0      0     0 ?        S    05:27:00 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   05:27:00 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   05:27:00 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   05:27:00 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   05:27:00 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   05:27:00 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    05:27:00 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   05:27:00 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   05:27:00 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   05:27:00 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   05:27:00 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   05:27:00 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   05:27:00 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    05:27:00 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   05:27:00 00:00:00 [kworker/3:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    05:27:00 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    05:27:00 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   05:27:00 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   05:27:00 00:00:00 [kworker/R-acpi_]
root           2      75  0.0  0.0      0     0 ?        I<   05:27:00 00:00:00 [kworker/1:1H-kblockd]
root           2      76  0.0  0.0      0     0 ?        S    05:27:00 00:00:00 [scsi_eh_0]
root           2      77  0.0  0.0      0     0 ?        I<   05:27:00 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        S    05:27:00 00:00:00 [scsi_eh_1]
root           2      79  0.0  0.0      0     0 ?        I<   05:27:00 00:00:00 [kworker/R-scsi_]
root           2      82  0.0  0.0      0     0 ?        I<   05:27:00 00:00:00 [kworker/R-mld]
root           2      83  0.0  0.0      0     0 ?        I<   05:27:00 00:00:00 [kworker/R-ipv6_]
root           2      90  0.0  0.0      0     0 ?        I<   05:27:00 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   05:27:01 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   05:27:01 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   05:27:01 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   05:27:01 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   05:27:01 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   05:27:01 00:00:00 [kworker/R-crypt]
root           2     112  0.0  0.0      0     0 ?        I<   05:27:01 00:00:00 [kworker/R-charg]
root           2     136  0.0  0.0      0     0 ?        I<   05:27:01 00:00:00 [kworker/2:1H-kblockd]
root           2     140  0.0  0.0      0     0 ?        I<   05:27:01 00:00:00 [kworker/0:1H-kblockd]
root           2     182  0.0  0.0      0     0 ?        I    05:27:01 00:00:02 [kworker/u8:1-dm-thin]
root           2     187  0.0  0.0      0     0 ?        I    05:27:01 00:00:00 [kworker/0:2-events]
root           2     206  0.0  0.0      0     0 ?        I    05:27:01 00:00:00 [kworker/2:2-cgroup_destroy]
root           2     209  0.0  0.0      0     0 ?        I<   05:27:01 00:00:00 [kworker/R-raid5]
root           2     246  0.1  0.0      0     0 ?        S    05:27:01 00:00:04 [jbd2/vda1-8]
root           2     247  0.0  0.0      0     0 ?        I<   05:27:01 00:00:00 [kworker/R-ext4-]
root           2     351  0.0  0.0      0     0 ?        I<   05:27:03 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   05:27:03 00:00:00 [kworker/R-kmpat]
root           2     839  0.0  0.0      0     0 ?        I<   05:27:04 00:00:00 [kworker/R-cfg80]
root           2     915  0.0  0.0      0     0 ?        I    05:32:31 00:00:00 [kworker/u12:3-flush-253:0]
root           2     916  0.0  0.0      0     0 ?        I    05:32:32 00:00:00 [kworker/u11:3-events_power_efficient]
message+       1    1181  0.2  0.0  10408  5504 ?        Ss   05:39:13 00:00:04 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1192  0.0  0.1  18116  8704 ?        Ss   05:39:13 00:00:01 /usr/lib/systemd/systemd-logind
root           1    1224  0.0  0.2 110012 22644 ?        Ssl  05:39:13 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1276  0.0  0.0   6104  1920 tty1     Ss+  05:39:13 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1290  0.0  0.0      0     0 ?        I    05:39:13 00:00:00 [kworker/u8:2-ext4-rsv-conversion]
root           2    1397  0.0  0.0      0     0 ?        I    05:39:18 00:00:00 [kworker/u9:1-flush-253:0]
root           1    1456  0.0  0.1  14728 10240 ?        Ss   05:40:43 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1461  0.0  0.1  20208 11264 ?        Ss   05:40:43 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1461    1463  0.0  0.0  21148  3516 ?        S    05:40:43 00:00:00 (sd-pam)
ubuntu      1456    1548  0.0  0.0  15208  7156 ?        S    05:40:43 00:00:00 sshd: ubuntu@notty
root           2    1721  0.0  0.0      0     0 ?        I    05:50:30 00:00:00 [kworker/1:0-events]
ubuntu      1548    1752  0.0  0.0   2800  1536 ?        Ss   05:51:56 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1752    1753  0.0  0.0   2800  1536 ?        S    05:51:56 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1753    1754  0.0  0.3 112704 26564 ?        Sl   05:51:56 00:00:00 /usr/bin/python3
ubuntu      1754    1755  0.0  0.0   2800  1536 ?        S    05:51:56 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/07/969207/20 > /tmp/iscsi/gate.log
ubuntu      1755    1757  0.0  0.0   8004  3712 ?        S    05:51:56 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/07/969207/20
root           2    2973  0.0  0.0      0     0 ?        I<   05:52:55 00:00:00 [kworker/R-tls-s]
ubuntu      1757    3021  1.9  0.1  15248 11264 ?        S    05:52:59 00:00:26 bash ./stack.sh
root           2    5505  0.0  0.0      0     0 ?        I    05:53:31 00:00:00 [kworker/u12:0-events_power_efficient]
root           2    6387  0.0  0.0      0     0 ?        I    05:53:38 00:00:00 [kworker/2:0-events]
root           1    6443  0.0  0.0   7224  2560 ?        Ss   05:53:40 00:00:00 /usr/sbin/cron -f -P
root           2    6447  0.0  0.0      0     0 ?        I    05:53:40 00:00:00 [kworker/3:3-cgroup_destroy]
root           2    6463  0.0  0.0      0     0 ?        I    05:53:40 00:00:00 [kworker/u11:1-flush-253:0]
ubuntu      3021    6793  0.3  0.1  20008 12416 ?        S    05:53:42 00:00:04 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-13-055342
ubuntu      3021    6802  0.0  0.1  20008 12416 ?        S    05:53:42 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-13-055342.summary.2026-03-13-055342
root           1    7699  0.0  0.0   8388  2896 ?        S    05:53:49 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   11477  0.0  0.0      0     0 ?        I    05:56:07 00:00:00 [kworker/u9:3-events_power_efficient]
root           1   15367  0.0  0.1  96876 13056 ?        Ss   05:56:38 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    15367   15369  0.0  0.4 303504 39504 ?        Sl   05:56:38 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   15444  0.0  0.3 354488 27264 ?        SLsl 05:56:39 00:00:00 /sbin/multipathd -d -s
root           2   15797  0.0  0.0      0     0 ?        I    05:56:41 00:00:00 [kworker/u10:2-events_power_efficient]
www-data       1   17024  0.0  0.0   3620  1544 ?        Ss   05:56:46 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   17660  0.0  0.0  14844  7376 ?        Ss   05:56:49 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       17660   17663  0.0  0.0  14788  5504 ?        S    05:56:49 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       17663   17664  0.0  0.0  14868  6400 ?        S    05:56:49 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       17663   17665  0.0  0.0  14020  5376 ?        S    05:56:49 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       17663   17666  0.1  0.0  14848  6528 ?        S    05:56:49 00:00:02 /var/lib/pcp/pmdas/linux/pmdalinux
root       17663   17667  0.0  0.0  14080  5504 ?        S    05:56:49 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17999  0.0  0.0  15356  7296 ?        S    05:56:49 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   18054  0.0  0.0  13848  4608 ?        Ss   05:56:50 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   18489  0.1  0.0 222508  5888 ?        Ssl  05:56:50 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           1   19254  0.0  0.0   6148  2048 ttyS0    Ss+  05:56:55 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
systemd+       1   19269  0.0  0.0  91028  7680 ?        Ssl  05:56:55 00:00:00 /usr/lib/systemd/systemd-timesyncd
polkitd        1   19289  0.0  0.1 383708  9624 ?        Ssl  05:56:55 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1   19290  0.0  0.1  21584 12928 ?        Ss   05:56:55 00:00:00 /usr/lib/systemd/systemd-resolved
root           1   19291  0.0  0.1 468800 12928 ?        Ssl  05:56:55 00:00:00 /usr/libexec/udisks2/udisksd
root           1   19297  0.0  0.0  29036  7504 ?        Ss   05:56:55 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   19311  0.0  0.1 392092 12672 ?        Ssl  05:56:55 00:00:00 /usr/sbin/ModemManager
root           2   19319  0.0  0.0      0     0 ?        S    05:56:55 00:00:00 [psimon]
systemd+       1   19321  0.0  0.1  22436  9856 ?        Ss   05:56:55 00:00:00 /usr/lib/systemd/systemd-networkd
root           2   19359  0.0  0.0      0     0 ?        I    05:59:59 00:00:00 [kworker/3:0-events]
root           1   20662  0.4  0.6  92708 56256 ?        S<s  06:02:14 00:00:03 /usr/lib/systemd/systemd-journald
root           2   21666  0.0  0.0      0     0 ?        I    06:02:43 00:00:00 [kworker/u10:1-flush-253:0]
root           2   21906  0.0  0.0      0     0 ?        I    06:02:58 00:00:00 [kworker/u10:3-events_power_efficient]
epmd           1   21945  0.0  0.0   7160  3072 ?        Ss   06:02:58 00:00:00 /usr/bin/epmd -systemd
root           2   22039  0.0  0.0      0     0 ?        I    06:03:00 00:00:00 [kworker/u9:0-writeback]
rabbitmq       1   22074  0.7  1.6 2708260 136816 ?      Ssl  06:03:01 00:00:06 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   22074   22084  0.0  0.0   2688  1536 ?        Ss   06:03:01 00:00:00 erl_child_setup 65536
rabbitmq   22084   22144  0.0  0.0   3652  1792 ?        Ss   06:03:01 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   22144   22145  0.0  0.0   3652  1280 ?        S    06:03:01 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   22084   22148  0.0  0.0   2800  1536 ?        Ss   06:03:04 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   23741  0.0  0.0      0     0 ?        I    06:03:43 00:00:00 [kworker/u12:2-events_power_efficient]
root           2   26155  0.0  0.0      0     0 ?        I    06:04:06 00:00:00 [kworker/3:1-events]
root           2   29669  0.0  0.0      0     0 ?        I    06:04:53 00:00:00 [kworker/1:2-cgroup_destroy]
root           2   34372  0.0  0.0      0     0 ?        I    06:05:25 00:00:00 [kworker/2:1-events]
root           2   35831  0.0  0.0      0     0 ?        I<   06:06:13 00:00:00 [kworker/R-targe]
root           2   35832  0.0  0.0      0     0 ?        I<   06:06:13 00:00:00 [kworker/R-targe]
root           2   35833  0.0  0.0      0     0 ?        I<   06:06:13 00:00:00 [kworker/R-xcopy]
root           2   44989  0.0  0.0      0     0 ?        I    06:08:24 00:00:00 [kworker/0:0-events]
root           2   45254  0.0  0.0      0     0 ?        I    06:08:26 00:00:00 [kworker/u11:0-events_power_efficient]
root           1   45290  0.1  0.0  17576  7808 ?        Ss   06:08:26 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   45396  0.0  0.0  11484  2092 ?        S    06:08:26 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       45396   45397  0.0  0.0  11484  1068 ?        S    06:08:26 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
